team_code,team_name,club,age,gender,matches_played,checkpoint_count,rolling_start_rating,rolling_end_rating,rolling_rating_delta,rolling_trend_slope,pct_up_steps,pct_down_steps,pct_flat_steps,net_step_movement,expanding_start_rating,expanding_end_rating,expanding_rating_delta,expanding_trend_slope,expanding_pct_up_steps,expanding_pct_down_steps,expanding_pct_flat_steps,expanding_net_step_movement,massey_start_rating,massey_end_rating,massey_rating_delta,massey_rating_slope,massey_trend_raw,massey_trend_z
B16CORE11GE,CORE Boys 16 Platinum,CORE1,16,B,8,4,11.42170261501034,10.025000762268714,-1.396701852741625,-0.4719972273098607,0.0,1.0,0.0,-1.396701852741625,11.42170261501034,10.755298665406333,-0.6664039496040068,-0.21290009491817036,0.0,1.0,0.0,-0.6664039496040068,12.344874491746967,10.28355330110867,-2.0613211906382976,-0.42904686355061356,-0.4719972273098607,-0.10499329162750567
B14RRJVB2NE,Boston United Boys 13 Select 1,RRJVB,14,B,10,6,-12.286881373458,-14.812624530192045,-2.5257431567340447,-0.4844661778773555,0.2,0.8,0.0,-2.5257431567340447,-12.286881373458,-13.549752951825022,-1.2628715783670224,-0.25969942580733724,0.0,1.0,0.0,-1.2628715783670224,-9.04532596061271,-16.480044610632568,-7.4347186500198585,-0.6928713646852608,-0.4844661778773555,-0.10936202754517295
B17LCVBC1GE,Legacy Boys 17 National,LCVBC,17,B,8,4,9.837934464004945,8.666672010066344,-1.171262453938601,-0.4849688982211788,0.3333333333333333,0.6666666666666666,0.0,-1.171262453938601,9.837934464004945,9.685728921981893,-0.1522055420230526,-0.05468609717977006,0.3333333333333333,0.6666666666666666,0.0,-0.1522055420230526,4.499999999999792,9.864224770677437,5.3642247706776445,-0.11876549589042004,-0.4849688982211788,-0.10953816525706092
B18TUSVA1GE,Train Up VB 18 1,TUSVA,18,B,9,5,3.5281642804064566,1.7625093704589012,-1.7656549099475554,-0.49784646778547825,0.25,0.75,0.0,-1.7656549099475551,3.5281642804064566,2.8682329762548004,-0.6599313041516561,-0.14556529437809274,0.5,0.5,0.0,-0.6599313041516561,5.010258015074776,3.995412634911008,-1.0148453801637682,-0.3425764470713728,-0.49784646778547825,-0.1140500686753385
B15NYCVA1GE,NYC VBA 15 Nomad,NYCVA,15,B,13,9,5.80491099784224,0.6479052365701995,-5.157005761272041,-0.5064875793121196,0.375,0.625,0.0,-5.157005761272041,5.80491099784224,2.463217766786954,-3.3416932310552863,-0.38652775792356436,0.0,1.0,0.0,-3.3416932310552863,13.755934002391548,0.2123952053402256,-13.543538797051323,-0.723951866864497,-0.5064875793121196,-0.11707764778800407
B14LIFRY1GE,LI Fury 14 1,LIFRY,14,B,7,3,-13.409219703947826,-14.428782443357756,-1.0195627394099294,-0.5097813697049647,0.5,0.5,0.0,-1.0195627394099294,-13.409219703947826,-13.337498496128235,0.07172120781959102,0.03586060390979551,0.5,0.5,0.0,0.07172120781959102,-14.499999999999938,-13.581465201853094,0.9185347981468439,-0.2928807227695823,-0.5097813697049647,-0.11823169040904083
B18NEVBC1NE,NEVBC Boys 18.1,NEVBC,18,B,6,2,27.739794764812984,27.216909915615037,-0.522884849197947,-0.522884849197947,0.0,1.0,0.0,-0.522884849197947,27.739794764812984,27.63697700103994,-0.10281776377304297,-0.10281776377304297,0.0,1.0,0.0,-0.10281776377304297,29.737312428164483,27.122888182174723,-2.6144242459897598,-0.5693353017167827,-0.522884849197947,-0.12282274570255057
B16BVJVB2NE,Blast 16 Pyro,BVJVB,16,B,23,19,-10.493375076604478,-22.340837050809114,-11.847461974204636,-0.5263384439332216,0.2222222222222222,0.7777777777777778,0.0,-11.847461974204636,-10.493375076604478,-15.578320644291082,-5.084945567686605,-0.2318358822971075,0.0,1.0,0.0,-5.084945567686605,-11.000000000000007,-22.30082002023752,-11.300820020237513,-0.5948632397687617,-0.5263384439332216,-0.1240327788391317
B13SJJVB1NE,SMASH Boys 13-1,SJJVB,13,B,16,12,8.120833333333342,3.3872560507735385,-4.7335772825598035,-0.5375524372030116,0.18181818181818182,0.8181818181818182,0.0,-4.7335772825598035,8.120833333333342,6.394474215446875,-1.7263591178864672,-0.17216689151076134,0.2727272727272727,0.7272727272727273,0.0,-1.7263591178864672,3.333333333333331,2.802058466198158,-0.5312748671351728,-0.40639724036509955,-0.5375524372030116,-0.1279618164043238
B16MCJVB1NE,Mill City 16's,MCJVB,16,B,20,16,10.75666666666665,5.704209567285593,-5.052457099381057,-0.5424014323229062,0.26666666666666666,0.7333333333333333,0.0,-5.052457099381057,10.75666666666665,10.155138995139701,-0.6015276715269486,-0.126421650312349,0.26666666666666666,0.7333333333333333,0.0,-0.6015276715269486,8.499999999999986,5.8141063817377265,-2.6858936182622593,-0.41369465064103295,-0.5424014323229062,-0.12966075482181189
B16LCVBC2GE,Legacy Boys 16 Premier,LCVBC,16,B,7,3,-0.22276613090594594,-1.3710919400181796,-1.1483258091122337,-0.5741629045561168,0.0,1.0,0.0,-1.1483258091122335,-0.22276613090594594,-0.9436371000129595,-0.7208709691070136,-0.3604354845535068,0.0,1.0,0.0,-0.7208709691070135,-1.5000000000000757,-3.9853291790048573,-2.485329179004782,-0.4872741119888239,-0.5741629045561168,-0.14078899563022
B15RRJVB1NE,Boston United Boys 15 National,RRJVB,15,B,25,21,10.654861111111114,4.57275529434038,-6.082105816770733,-0.583933219011316,0.3,0.7,0.0,-6.082105816770733,10.654861111111114,8.980205309286767,-1.674655801824347,-0.17369514814010462,0.3,0.7,0.0,-1.674655801824347,8.000000000000005,4.612576524258955,-3.38742347574105,-0.42540923368966077,-0.583933219011316,-0.14421221264084835
B16CAPIT1XL,CSVC 16 WOLFJAW,CAPIT,16,B,27,23,6.811112711471834,-2.1667246081549236,-8.977837319626758,-0.5960413770187463,0.22727272727272727,0.7727272727272727,0.0,-8.977837319626756,6.811112711471834,2.7129459602160897,-4.098166751255745,-0.2293034480146019,0.13636363636363635,0.8636363636363636,0.0,-4.098166751255745,-3.4999999999999916,-2.410614001616005,1.0893859983839866,-0.4950766601575987,-0.5960413770187463,-0.14845453796706695
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B,13,9,8.252659267355725,3.940843972246417,-4.311815295109308,-0.6084876196648753,0.125,0.875,0.0,-4.311815295109308,8.252659267355725,5.740764081577993,-2.511895185777732,-0.3204267747464182,0.0,1.0,0.0,-2.511895185777732,5.935947528457969,4.797662648213372,-1.1382848802445968,-0.5016435886396416,-0.6084876196648753,-0.15281531772906987
B16SJJVB2NE,SMASH Boys 16's Fire,SJJVB,16,B,16,12,10.063798258578847,5.808565475297454,-4.255232783281394,-0.6096665371360727,0.2727272727272727,0.7272727272727273,0.0,-4.255232783281394,10.063798258578847,8.363563715509523,-1.7002345430693246,-0.2013429453261329,0.18181818181818182,0.8181818181818182,0.0,-1.7002345430693246,7.500000000000029,6.625463818807604,-0.8745361811924255,-0.31807684395866065,-0.6096665371360727,-0.15322837407029974
B16MCJVB2NE,Mill City 16 Royal,MCJVB,16,B,20,16,-14.0198169506395,-22.879195076499798,-8.859378125860298,-0.6155046943418697,0.26666666666666666,0.7333333333333333,0.0,-8.859378125860298,-14.0198169506395,-16.97857446272159,-2.958757512082089,-0.1789840317339144,0.26666666666666666,0.7333333333333333,0.0,-2.958757512082089,-15.000000000000002,-22.501553347443355,-7.501553347443354,-0.5489002422036071,-0.6155046943418697,-0.15527388439130807
B16SPTMC3GE,Sportime 16 3,SPTMC,16,B,8,4,3.3568531637192707,1.5828056790703067,-1.774047484648964,-0.6391797514453181,0.0,1.0,0.0,-1.774047484648964,3.3568531637192707,2.2080035494189016,-1.148849614300369,-0.38149269594729374,0.0,1.0,0.0,-1.148849614300369,1.499999999999983,1.1300746170552634,-0.36992538294471955,-0.4442590138145984,-0.6391797514453181,-0.16356889460574342
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B,22,18,0.8215686274509648,-2.930726101429883,-3.752294728880848,-0.6407758965156614,0.5294117647058824,0.47058823529411764,0.0,-3.7522947288808473,0.8215686274509648,-0.6972975762087764,-1.5188662036597411,-0.253254333089653,0.17647058823529413,0.8235294117647058,0.0,-1.518866203659741,-2.999999999999999,-2.6126122863607746,0.38738771363922453,-0.3853352957013085,-0.6407758965156614,-0.16412813463647977
B15CAPIT1XL,CSVC 15 PANTHERS,CAPIT,15,B,24,20,-4.307477991196464,-14.959355169318167,-10.651877178121703,-0.6652773508640614,0.3684210526315789,0.631578947368421,0.0,-10.651877178121703,-4.307477991196464,-9.60694327870103,-5.299465287504566,-0.306993952360561,0.15789473684210525,0.8421052631578947,0.0,-5.299465287504566,4.000000000000015,-13.721392055555619,-17.721392055555633,-0.6484617401880295,-0.6652773508640614,-0.17271268897146788
B18MVNER2NE,Meraki VB 18 2,MVNER,18,B,16,12,5.3273366418527885,-1.7543893850652257,-7.081726026918014,-0.6658622515369397,0.09090909090909091,0.9090909090909091,0.0,-7.081726026918013,5.3273366418527885,2.283483852768202,-3.0438527890845863,-0.27549539675002827,0.09090909090909091,0.9090909090909091,0.0,-3.0438527890845863,5.499999999999994,-2.926011232304215,-8.426011232304209,-0.638932796877726,-0.6658622515369397,-0.17291762013741
B18HKJVB2NE,Husky 18.2,HKJVB,18,B,10,6,7.91855884180328,4.50085059366433,-3.4177082481389505,-0.6720287395437682,0.2,0.8,0.0,-3.4177082481389505,7.91855884180328,6.209704717733805,-1.7088541240694752,-0.33970104107661125,0.0,1.0,0.0,-1.7088541240694752,9.305133709124556,5.416229644148657,-3.8889040649758995,-0.38995427845592395,-0.6720287395437682,-0.1750781674501506
B18315VB1XL,315VB 18 USA,315VB,18,B,6,2,13.64371236923375,12.970940154020738,-0.672772215213012,-0.672772215213012,0.0,1.0,0.0,-0.672772215213012,13.64371236923375,13.501403532017195,-0.14230883721655552,-0.14230883721655552,0.0,1.0,0.0,-0.14230883721655552,16.153720421999477,12.789859345934415,-3.363861076065062,-0.5660660764346318,-0.672772215213012,-0.1753386584066714
B17RRJVB3NE,Boston United Boys 17 Select 1,RRJVB,17,B,23,19,-2.4658522056306147,-16.5953529759426,-14.129500770311985,-0.6737204948918705,0.3333333333333333,0.6666666666666666,0.0,-14.129500770311985,-2.4658522056306147,-13.133247887971354,-10.66739568234074,-0.553346881756217,0.0,1.0,0.0,-10.66739568234074,-6.6666666666666625,-15.970000434539458,-9.303333767872795,-0.6515895074666882,-0.6737204948918705,-0.1756709063749826
B18NEVBC2NE,NEVBC Boys 18.2,NEVBC,18,B,11,7,4.192739703442495,-0.03416315805528471,-4.22690286149778,-0.6758938237953483,0.0,1.0,0.0,-4.22690286149778,4.192739703442495,2.063849947450755,-2.12888975599174,-0.3743989906860245,0.0,1.0,0.0,-2.12888975599174,9.254056289364506,1.2941293087457324,-7.959926980618773,-0.6007848285617419,-0.6758938237953483,-0.17643237382889002
B16CORE12GE,CORE Boys 16 Titanium,CORE1,16,B,7,3,10.13500166439188,8.689855956694032,-1.4451457076978471,-0.7225728538489236,0.0,1.0,0.0,-1.4451457076978471,10.13500166439188,9.052976110405217,-1.0820255539866626,-0.5410127769933313,0.0,1.0,0.0,-1.0820255539866626,9.899798928615722,5.40869205883212,-4.491106869783602,-0.7866537198820431,-0.7225728538489236,-0.19278726705691704
B17ROYAL1NO,Infinity Royals 17N,ROYAL,17,B,8,4,2.435202996812536,0.357386199596588,-2.077816797215948,-0.7408827480743931,0.3333333333333333,0.6666666666666666,0.0,-2.077816797215948,2.435202996812536,1.4435522631893645,-0.9916507336231715,-0.32114558963951273,0.0,1.0,0.0,-0.9916507336231715,-3.46846241343532,-0.7426721138508516,2.7257902995844683,-0.4133314758443457,-0.7408827480743931,-0.19920248958254205
B15RRJVB2NE,Boston United Boys 15 Select 1,RRJVB,15,B,22,18,-1.3916218637992823,-15.39406350546135,-14.002441641662069,-0.7488520206222774,0.058823529411764705,0.9411764705882353,0.0,-14.002441641662067,-1.3916218637992823,-7.991603028341522,-6.599981164542239,-0.3497249812712885,0.0,1.0,0.0,-6.599981164542239,0.9999999999999918,-15.902982793192857,-16.902982793192848,-0.7475935937687486,-0.7488520206222774,-0.20199467702679913
B15LHVBC1NE,LHV Boys 15-1 Eclipse,LHVBC,15,B,10,6,-6.615833333333339,-10.311544218025738,-3.6957108846923985,-0.7746186542728412,0.0,1.0,0.0,-3.6957108846923985,-6.615833333333339,-8.46368877567954,-1.8478554423462006,-0.3255664734219897,0.2,0.8,0.0,-1.8478554423462006,-8.000000000000002,-11.840248623754535,-3.8402486237545332,-0.6730448557349515,-0.7746186542728412,-0.21102251118952678
B17XTREM1GE,Xtreme 17 National Braulio,XTREM,17,B,8,4,-5.234788134406626,-7.982679274103624,-2.747891139696998,-0.828089993331897,0.0,1.0,0.0,-2.747891139696998,-5.234788134406626,-6.359314227277411,-1.1245260928707843,-0.33938712202287735,0.0,1.0,0.0,-1.1245260928707843,-2.500000000000293,-7.264927338386819,-4.764927338386526,-0.7106536503249823,-0.828089993331897,-0.22975722011699964
B18SJVBC2NE,South County Juniors Boys 18's Gold,SJVBC,18,B,18,14,13.270402448178316,4.6711548679116985,-8.599247580266617,-0.8404938084138387,0.07692307692307693,0.9230769230769231,0.0,-8.599247580266619,13.270402448178316,9.21947675926107,-4.050925688917246,-0.3617696765987218,0.07692307692307693,0.9230769230769231,0.0,-4.050925688917246,12.500000000000004,4.427475456695058,-8.072524543304946,-0.6782039756941839,-0.8404938084138387,-0.23410313456836063
B18HKJVB3NE,Husky 18.3,HKJVB,18,B,10,6,8.31423873244301,4.217496329676452,-4.096742402766559,-0.8511042743809082,0.0,1.0,0.0,-4.096742402766559,8.31423873244301,6.265867531059731,-2.0483712013832793,-0.39579007698957874,0.0,1.0,0.0,-2.0483712013832793,6.448662459353486,2.519338278242592,-3.9293241811108937,-0.6073565791128714,-0.8511042743809082,-0.2378207147706884
B18NEVBC3NE,NEVBC Boys 18 Blue,NEVBC,18,B,10,6,-7.924865591397844,-12.095900431070069,-4.171034839672225,-0.8783775010740756,0.2,0.8,0.0,-4.171034839672225,-7.924865591397844,-10.010383011233959,-2.0855174198361146,-0.3967441917859673,0.0,1.0,0.0,-2.0855174198361146,-5.500000000000002,-10.711775226126926,-5.211775226126925,-0.865471268975921,-0.8783775010740756,-0.24737641269411526
B17HKJVB4NE,Husky 17.4,HKJVB,17,B,10,6,-6.781039995160953,-11.534027709889934,-4.752987714728981,-0.8942746007204024,0.0,1.0,0.0,-4.752987714728981,-6.781039995160953,-9.157533852525445,-2.3764938573644923,-0.5010006941131117,0.0,1.0,0.0,-2.3764938573644923,0.9606082738055769,-11.546549275488518,-12.507157549294094,-1.0546552860335021,-0.8942746007204024,-0.25294626637472034
B17LIFRY1GE,LI Fury 17 1,LIFRY,17,B,7,3,5.927996144843232,4.135911734581664,-1.7920844102615678,-0.8960422051307839,0.0,1.0,0.0,-1.7920844102615678,5.927996144843232,5.617100119238373,-0.3108960256048592,-0.1554480128024296,0.0,1.0,0.0,-0.3108960256048592,11.73808101926636,4.1016252643606785,-7.636455754905682,-1.0946323876447093,-0.8960422051307839,-0.25356558047289246
B17RAPTO1GE,NYC Raptors 17 Black,RAPTO,17,B,7,3,-2.9000072247036632,-4.712305266500373,-1.8122980417967094,-0.9061490208983547,0.0,1.0,0.0,-1.8122980417967094,-2.9000072247036632,-3.7822219501009826,-0.8822147253973194,-0.4411073626986597,0.0,1.0,0.0,-0.8822147253973194,1.5338159560188684,-6.169711439770951,-7.703527395789819,-0.9189205263369375,-0.9061490208983547,-0.25710669717056683
B17117902XX,Torrimar 17 2,11790,17,B,9,5,4.66922360124088,1.257911424799802,-3.411312176441078,-0.9214837561578865,0.25,0.75,0.0,-3.4113121764410774,4.66922360124088,3.0849299178197893,-1.5842936834210906,-0.3683956390506177,0.25,0.75,0.0,-1.5842936834210906,3.4999999999999742,3.3099826401770898,-0.19001735982288448,-0.6310821265357115,-0.9214837561578865,-0.26247951570518185
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,B,23,19,3.4030078674558895,-11.08577364000666,-14.48878150746255,-0.9217366731047522,0.1111111111111111,0.8888888888888888,0.0,-14.488781507462548,3.4030078674558895,-2.8152706466917623,-6.218278514147652,-0.3375735081085741,0.0,1.0,0.0,-6.218278514147652,-7.5000000000000036,-10.605975044584738,-3.105975044584735,-0.7333355694284233,-0.9217366731047522,-0.26256813000708146
B16MVNER1NE,Meraki VB 16 1,MVNER,16,B,7,3,-9.312099239760787,-11.172961603879235,-1.8608623641184483,-0.9304311820592241,0.0,1.0,0.0,-1.8608623641184483,-9.312099239760787,-9.470722133835917,-0.15862289407512975,-0.07931144703756488,0.5,0.5,0.0,-0.15862289407512975,-2.0350065332081817,-10.95578496524937,-8.920778432041189,-0.9591067299548113,-0.9304311820592241,-0.26561441793245844
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B,18,14,-10.512280310467514,-21.38713355439199,-10.874853243924477,-0.9333794053405162,0.07692307692307693,0.9230769230769231,0.0,-10.874853243924477,-10.512280310467514,-15.462991503795259,-4.950711193327745,-0.38262516588702356,0.0,1.0,0.0,-4.950711193327745,-14.499999999999968,-21.239190857534766,-6.739190857534798,-0.778407370391693,-0.9333794053405162,-0.2666473844898735
B15TTVBC1NE,SLAM 15 1 Boys,TTVBC,15,B,17,13,-8.704605263157898,-22.24762687708771,-13.543021613929813,-0.9584578984068076,0.16666666666666666,0.8333333333333334,0.0,-13.543021613929813,-8.704605263157898,-15.002414525445818,-6.29780926228792,-0.4473338724498795,0.0,1.0,0.0,-6.29780926228792,-12.499999999999996,-23.343545706942738,-10.843545706942741,-0.9522333579426191,-0.9584578984068076,-0.27543411540412466
B16LHVBC2NE,LHV Boys 16-2 Hunters,LHVBC,16,B,17,13,3.230866834372642,-9.194195938876337,-12.425062773248978,-0.959118318202831,0.0,1.0,0.0,-12.42506277324898,3.230866834372642,-3.427526200213745,-6.658393034586387,-0.5179718263149307,0.0,1.0,0.0,-6.658393034586386,7.500000000000001,-13.192063577130329,-20.69206357713033,-1.0292142362559196,-0.959118318202831,-0.2756655061429048
B15SPTMC4GE,Sportime 15 4,SPTMC,15,B,8,4,-14.09442545070372,-17.55270883379695,-3.458283383093228,-1.0482654579353317,0.0,1.0,0.0,-3.458283383093228,-14.09442545070372,-15.82915709564131,-1.7347316449375896,-0.5715597635466347,0.0,1.0,0.0,-1.7347316449375896,-4.999999999999899,-18.832650938951694,-13.832650938951796,-1.2526299172472652,-1.0482654579353317,-0.3068999159032546
B15SJJVB1NE,SMASH Boys 15-1,SJJVB,15,B,18,14,16.179635184843185,5.665135554836486,-10.5144996300067,-1.1095403778158153,0.15384615384615385,0.8461538461538461,0.0,-10.514499630006698,16.179635184843185,12.05234777235048,-4.127287412492706,-0.39280624478642717,0.23076923076923078,0.7692307692307693,0.0,-4.127287412492706,7.000000000000043,4.879972600161535,-2.1200273998385075,-0.8366713861196388,-1.1095403778158153,-0.3283687590015585
B14SPTMC3GE,Sportime 14 3,SPTMC,14,B,8,4,-9.327349873660403,-12.645901038088988,-3.3185511644285857,-1.1215261144139013,0.0,1.0,0.0,-3.3185511644285857,-9.327349873660403,-10.816972709069772,-1.489622835409369,-0.4749384506860778,0.0,1.0,0.0,-1.489622835409369,-9.24143828795183,-14.115485366877627,-4.874047078925797,-0.9813034233815817,-1.1215261144139013,-0.3325681916396396
B15CORE12GE,CORE Boys 15 Titanium,CORE1,15,B,7,3,1.8789712612815723,-0.4163086743559372,-2.2952799356375095,-1.1476399678187548,0.0,1.0,0.0,-2.2952799356375095,1.8789712612815723,0.8875973105922709,-0.9913739506893015,-0.4956869753446507,0.0,1.0,0.0,-0.9913739506893015,8.500000000000083,-1.57965886299387,-10.079658862993954,-1.1185647163420218,-1.1476399678187548,-0.3417176809010604
B17SYRVB1XL,SVC 17 1 Boys,SYRVB,17,B,8,4,18.581938469510483,15.092595599390998,-3.4893428701194846,-1.1616391861563762,0.0,1.0,0.0,-3.4893428701194846,18.581938469510483,17.44719912921697,-1.134739340293514,-0.3747300633106498,0.3333333333333333,0.6666666666666666,0.0,-1.134739340293514,21.490350659901495,17.496388241380135,-3.9939624185213596,-0.9856131095986268,-1.1616391861563762,-0.34662257547416647
B15HKJVB1NE,Husky 15.1,HKJVB,15,B,10,6,-4.356044685335219,-9.982440157337226,-5.626395472002008,-1.1620333174678659,0.0,1.0,0.0,-5.626395472002008,-4.356044685335219,-7.169242421336223,-2.8131977360010048,-0.5461993376337958,0.0,1.0,0.0,-2.8131977360010048,-1.0368578284602639,-11.00844400412625,-9.971586175665987,-1.1827539406916996,-1.1620333174678659,-0.34676066693643204
B17LHVBC1NE,LHV Boys 17-1 Ubuntu,LHVBC,17,B,11,7,12.225564144225611,5.777459647704327,-6.448104496521284,-1.1982691837265074,0.16666666666666666,0.8333333333333334,0.0,-6.448104496521284,12.225564144225611,9.809250859053124,-2.416313285172487,-0.5024953090342754,0.16666666666666666,0.8333333333333334,0.0,-2.416313285172487,7.999999999999992,4.4628052721316145,-3.5371947278683775,-0.6504995451727607,-1.1982691837265074,-0.35945659748608055
B14HKJVB1NE,Husky 14.1,HKJVB,14,B,9,5,-7.666919423221534,-12.306835437566557,-4.639916014345022,-1.204540542492113,0.25,0.75,0.0,-4.639916014345022,-7.666919423221534,-9.76561331033024,-2.0986938871087055,-0.5266186550510928,0.0,1.0,0.0,-2.0986938871087055,-0.9649162713411279,-11.507638819621466,-10.542722548280338,-1.3223855580493682,-1.204540542492113,-0.3616538882800069
B15MCJVB1NE,Mill City 15's,MCJVB,15,B,20,16,17.039583333333347,-0.5287621327599593,-17.568345466093305,-1.212058477547527,0.13333333333333333,0.8666666666666667,0.0,-17.56834546609331,17.039583333333347,9.225841398015472,-7.813741935317875,-0.49808423414287134,0.0,1.0,0.0,-7.813741935317875,12.49999999999999,-1.6006877764480052,-14.100687776447995,-1.0979192451801993,-1.212058477547527,-0.3642879409795899
B15TACCU1GE,Accuracy 15 Champ,TACCU,15,B,13,9,5.847177419354843,-4.630796053166649,-10.47797347252149,-1.2171764479179283,0.375,0.625,0.0,-10.47797347252149,5.847177419354843,-1.170322530399364,-7.017499949754207,-0.7903637070811668,0.0,1.0,0.0,-7.017499949754207,11.999999999999993,-5.231615374527682,-17.231615374527674,-1.301303266723214,-1.2171764479179283,-0.36608112003356874
B16HKJVB2NE,Husky 16.2,HKJVB,16,B,10,6,-5.89990108159775,-11.789841909322188,-5.8899408277244385,-1.2188336072928407,0.0,1.0,0.0,-5.8899408277244385,-5.89990108159775,-8.844871495459971,-2.9449704138622215,-0.5863435038227719,0.0,1.0,0.0,-2.9449704138622215,-5.452276989206858,-13.792125627848389,-8.33984863864153,-1.0825821501420414,-1.2188336072928407,-0.3666617375958319
B18SPTMC3GE,Sportime 18 3,SPTMC,18,B,8,4,-3.937956328625242,-7.3798111209172275,-3.4418547922919855,-1.2283979083568806,0.0,1.0,0.0,-3.4418547922919855,-3.937956328625242,-5.005312907878521,-1.0673565792532789,-0.35223510812030046,0.3333333333333333,0.6666666666666666,0.0,-1.0673565792532789,-5.500000000000833,-4.677194419654758,0.822805580346075,-0.8056188386023115,-1.2283979083568806,-0.37001277386465636
B15SPTMC3GE,Sportime 15 3,SPTMC,15,B,7,3,-17.444161841437364,-20.007440090324046,-2.5632782488866823,-1.2816391244433412,0.0,1.0,0.0,-2.5632782488866823,-17.444161841437364,-17.26721911213635,0.17694272930101462,0.08847136465050731,1.0,0.0,0.0,0.17694272930101462,-11.499999999999895,-16.764700771794562,-5.264700771794667,-0.8158312251637492,-1.2816391244433412,-0.38866685479617913
B17CAMYV1NE,CYVB 17 1,CAMYV,17,B,13,9,5.129361321942644,-3.5891961580084,-8.718557479951045,-1.287889223928901,0.25,0.75,0.0,-8.718557479951043,5.129361321942644,1.6886299908228075,-3.440731331119837,-0.5073120365967301,0.125,0.875,0.0,-3.440731331119837,2.999999999999987,-5.265448276006825,-8.265448276006811,-0.995802134984224,-1.287889223928901,-0.39085669699370457
B16LHVBC1NE,LHV Boys 16-1 Valiants,LHVBC,16,B,19,15,13.69807516202097,-1.6415248828186477,-15.339600044839617,-1.3556350679398814,0.07142857142857142,0.9285714285714286,0.0,-15.339600044839619,13.69807516202097,5.892778732063356,-7.805296429957615,-0.6542946469328029,0.07142857142857142,0.9285714285714286,0.0,-7.805296429957615,12.5,-1.940008167852171,-14.44000816785217,-1.1583996845434708,-1.3556350679398814,-0.41459275243809773
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B,18,14,9.951587877673054,-8.709323904084973,-18.660911781758028,-1.3758646455944261,0.07692307692307693,0.9230769230769231,0.0,-18.66091178175803,9.951587877673054,1.860981691455765,-8.09060618621729,-0.6128495375192343,0.0,1.0,0.0,-8.090606186217288,16.333333333333343,-8.818356839806452,-25.151690173139794,-1.3273379440591115,-1.3758646455944261,-0.42168057286213884
B15SJJVB2NE,SMASH Boys 15 Lightning,SJJVB,15,B,15,11,1.192275535714327,-10.336466429066693,-11.52874196478102,-1.3769229080330379,0.1,0.9,0.0,-11.52874196478102,1.192275535714327,-3.3960709014859845,-4.588346437200311,-0.5567374160814647,0.2,0.8,0.0,-4.588346437200312,4.500000000000014,-10.914401030152096,-15.41440103015211,-1.1668566646017047,-1.3769229080330379,-0.422051355399198
B17SPTMC4GE,Sportime 17 4,SPTMC,17,B,7,3,-6.931906211305855,-9.793256330263542,-2.861350118957687,-1.4306750594788435,0.0,1.0,0.0,-2.861350118957687,-6.931906211305855,-8.863567615901513,-1.9316614045956575,-0.9658307022978287,0.0,1.0,0.0,-1.9316614045956575,-6.610229246557978,-14.07241760150725,-7.462188354949273,-1.4539316773317001,-1.4306750594788435,-0.4408844523308159
B17LHVBC2NE,LHV Boys 17-2 Boom,LHVBC,17,B,17,13,1.0367022961584968,-16.892265173620746,-17.928967469779245,-1.495546073227341,0.25,0.75,0.0,-17.928967469779245,1.0367022961584968,-11.629414261279358,-12.666116557437855,-0.9947726003491338,0.0,1.0,0.0,-12.666116557437855,-0.9999999999999947,-18.26646000109494,-17.26646000109495,-1.4046748725026157,-1.495546073227341,-0.46361325586921087
B15SJVBC1NE,South County Juniors Boys 15 1,SJVBC,15,B,15,11,-4.209166666666679,-17.82418491062818,-13.6150182439615,-1.516942787102045,0.2,0.8,0.0,-13.6150182439615,-4.209166666666679,-10.470318898555568,-6.2611522318888895,-0.6697441066148658,0.0,1.0,0.0,-6.2611522318888895,-1.000000000000009,-20.071642931320607,-19.071642931320596,-1.3115384101369667,-1.516942787102045,-0.4711100048472807
B15SAVBC1XL,Sporting Albany Boys 15u,SAVBC,15,B,15,11,-2.6181094723294893,-15.381328167004915,-12.763218694675425,-1.518787089409459,0.1,0.9,0.0,-12.763218694675425,-2.6181094723294893,-8.367389053840117,-5.749279581510628,-0.6649358438730385,0.2,0.8,0.0,-5.749279581510629,-4.500000000000043,-15.899682995389584,-11.399682995389542,-1.2931950259347553,-1.518787089409459,-0.47175619152432474
B17MVNER2NE,Meraki VB 17 2,MVNER,17,B,15,11,-4.703924070301156,-20.987757245015523,-16.283833174714367,-1.5733721440421815,0.3,0.7,0.0,-16.283833174714367,-4.703924070301156,-15.75698472092008,-11.053060650618924,-1.0320965508659705,0.0,1.0,0.0,-11.053060650618924,-1.999999999999994,-21.277342188584587,-19.277342188584594,-1.5555342511521315,-1.5733721440421815,-0.4908811120580113
B16118971XX,Supreme 16-1,11897,16,B,17,13,12.21081444050984,-4.27857163696165,-16.48938607747149,-1.5809148049263257,0.0,1.0,0.0,-16.48938607747149,12.21081444050984,3.9228734989392953,-8.287940941570543,-0.7462978644630262,0.0,1.0,0.0,-8.287940941570543,15.000000000000007,-4.019209046992486,-19.019209046992493,-1.342709967966743,-1.5809148049263257,-0.4935238279257963
